#block size	threads per block	Total threads	IPC/EU	IPC total
1	1	1	0.022	0.522
1	2	2	0.043	1.043
1	4	4	0.087	2.087
1	8	8	0.174	4.174
1	16	16	0.195	4.683
1	32	32	0.208	4.987
1	64	64	0.208	4.987
1	128	128	0.208	4.987
1	256	256	0.208	4.987
2	256	512	0.208	4.987
3	256	768	0.208	4.987
4	256	1024	0.255	6.120
5	256	1280	0.295	7.085
6	256	1536	0.330	7.918
7	256	1792	0.345	8.271
8	256	2048	0.357	8.557
9	256	2304	0.366	8.794
10	256	2560	0.358	8.591
11	256	2816	0.352	8.448
12	256	3072	0.347	8.333
13	256	3328	0.349	8.376
14	256	3584	0.352	8.446
15	256	3840	0.354	8.496
16	256	4096	0.355	8.521
17	256	4352	0.356	8.539
18	256	4608	0.357	8.565
19	256	4864	0.354	8.502
20	256	5120	0.352	8.444
21	256	5376	0.343	8.235
22	256	5632	0.341	8.185
23	256	5888	0.341	8.185
24	256	6144	0.339	8.138
25	256	6400	0.337	8.081
26	256	6656	0.337	8.089
27	256	6912	0.335	8.049
28	256	7168	0.337	8.086
29	256	7424	0.333	7.995
30	256	7680	0.333	7.995
31	256	7936	0.333	7.996
32	256	8192	0.334	8.011
64	256	16384	0.302	7.251
128	256	32768	0.274	6.581
256	256	65536	0.259	6.206
512	256	131072	0.252	6.052
1024	256	262144	0.249	5.976
2048	256	524288	0.248	5.943
4096	256	1048576	0.246	5.901
8192	256	2097152	0.246	5.899
16384	256	4194304	0.245	5.890
