OCL_TIME	TIMESTAMP	GPU_TICKS	CPU_TICKS	CTX_ID	SLICE_CLK[mhz]	UNSLICE_CLK[mhz]	GPU_CLK[mhz]	CPU_CLK[khz]	GPU_TIME[s]	CPU_TIME[s]	REASON	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23	A24	A25	A26	A27	A28	A29	A30	A31	A32	A33	A34	A35	B0	B1	B2	B3	B4	B5	B6	B7	C0	C1	C2	C3	C4	C5	C6	C7	PSYS_ENERGY	PACKAGE_ENERGY	PP0_ENERGY	DRAM_ENERGY	RAPL_ENERGY_GPU	
300498	7733	675142	1586513	25	7983	3983	1050	2700002	0,000643	0,000588	timer,timer	349751	0	0	0	72	0	0	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	1180404	0	0	0	0	0	0	0	0	0	0	0	590112	419136	0	0	0	675142	675142	337571	225047	225047	112523	450095	0	0	10549	0	0	675142	220	675142	2807617	10314941	2319335	610351	0
