TIMESTAMP	GPU_TICKS	CPU_TICKS	CTX_ID	SLICE_CLK[mhz]	UNSLICE_CLK[mhz]	GPU_CLK[mhz]	CPU_CLK[khz]	GPU_TIME[s]	CPU_TIME[s]	REASON	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23	A24	A25	A26	A27	A28	A29	A30	A31	A32	A33	A34	A35	B0	B1	B2	B3	B4	B5	B6	B7	C0	C1	C2	C3	C4	C5	C6	C7	
4066621836	53287597	145021961	25	7983	3983	1050	762863	0,050750	0,190102	timer,timer	53224964	48	0	0	240	0	134800	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	214498512	538811	0	0	0	0	528710	12793	681248	135234	0	0	1560	53287448	0	0	0	53287597	53287597	26643798	17762533	17762532	8881266	35525065	0	0	832620	0	0	53287597	151	53287597	
4068778801	53689935	145444235	25	7983	3983	1050	1368813	0,051133	0,106256	timer,timer	53602947	48	0	0	240	0	134800	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	214487042	538811	0	0	0	0	528710	12793	681248	135211	0	0	1560	53689744	0	0	0	53689935	53689935	26844967	17896645	17896645	8948323	35793290	0	0	838906	53689935	0	53689935	53624995	53689935	
4070644245	53681140	145437628	25	7983	3983	1050	1382527	0,051125	0,105197	timer,timer	53592524	48	0	0	240	0	134800	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	210466730	538811	0	0	0	0	528710	12793	681248	135201	0	0	1560	0	0	0	0	53681140	53681140	26840570	17893713	17893714	8946857	35787427	0	0	838769	0	0	53681140	1870262	53681140	
4072498933	53639142	144791484	25	7983	3983	1050	1363601	0,051085	0,106183	timer,timer	53553407	48	0	0	240	0	134800	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	214506150	538811	0	0	0	0	528710	12793	681248	135176	0	0	1560	0	0	0	0	53639142	53639142	26819571	17879714	17879714	8939857	35759428	0	0	838113	0	0	53639142	1917893	53639142	
4074386907	53403167	144075176	25	7983	3983	1050	1253832	0,050860	0,114908	timer,timer	53315871	48	0	0	240	0	134800	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	214502306	538811	0	0	0	0	528710	12793	681248	135235	0	0	1560	0	0	0	0	53403167	53403167	26701583	17801055	17801056	8900528	35602112	0	0	834427	0	0	53403167	1863978	53403167	
4076297739	56645894	145151717	25	7983	3983	1050	1298852	0,053948	0,111754	timer,timer	56497891	102	0	0	240	0	321275	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	214536622	1284303	0	0	0	0	1264101	25586	1496793	341172	0	0	1560	56645608	0	0	0	56645894	56645894	28322947	18881965	18881964	9440982	37763929	0	0	885093	0	0	56645894	56552758	56645894	
4078018500	53418236	144944759	25	7983	3983	1050	1844307	0,050875	0,078590	timer,timer	53344177	48	0	0	240	0	134800	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	214510262	538811	0	0	0	0	528710	12793	681248	135204	0	0	1560	0	0	0	0	53418236	53418236	26709118	17806079	17806079	8903040	35612157	0	0	834662	26709094	0	53418236	247	53418236	
4079870936	53553885	146164150	25	7983	3983	1050	1466359	0,051004	0,099678	timer,timer	53494762	48	0	0	240	0	134800	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	214497678	538811	0	0	0	0	528710	12793	681248	135274	0	0	1560	0	0	0	0	53553885	53553885	26776942	17851295	17851295	8925647	35702591	0	0	836784	26776473	0	53553885	231	53553885	
4081701128	52061585	140433729	25	7983	3983	1050	1408598	0,049582	0,099698	timer,timer	51967722	48	0	0	240	0	134800	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	210461896	538811	0	0	0	0	528710	12793	681248	135204	0	0	1560	0	0	0	0	52061585	52061585	26030792	17353862	17353862	8676931	34707724	0	0	813465	0	0	0	51965547	52061585	
4083611447	56224895	143279456	25	7983	3983	1050	1279447	0,053548	0,111985	timer,timer	56101978	102	0	0	240	0	321275	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	212518372	1284303	0	0	0	0	1264101	25586	1496793	340938	0	0	1560	56224656	0	0	0	56224895	56224895	28112447	18741631	18741632	9370816	37483264	0	1314285	878514	0	0	0	373	56224895	
4085383015	53522868	144567157	25	7983	3983	1050	1597659	0,050974	0,090487	timer,timer	53396023	48	0	0	240	0	134800	213199445	214508854	214508854	214508854	214508854	214508854	214508854	214508854	214508854	214508854	214508854	214508854	214508854	214508854	538811	0	0	0	0	528710	12793	681248	135279	0	0	1560	0	0	0	0	53522868	53522868	26761434	17840956	17840956	8920478	35681912	0	0	836296	26760965	0	0	258	53522868	
4087247677	53467507	145076515	25	7983	3983	1050	1326810	0,050921	0,109342	timer,timer	53381015	48	0	0	240	0	134800	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	214478132	538811	0	0	0	0	528710	12793	681248	135272	0	0	1560	0	0	0	0	53467507	53467507	26733753	17822502	17822503	8911252	35645005	0	0	835430	0	0	53467507	53429719	53467507	
